 01e07c   3668 TEXT     'imu_MadgwickQuaternionUpdate()'
 0081e0    112 TEXT     'widget_compass_heading_draw(unsigned char, unsigned char, unsigned char, unsigned char)'
 0054f2    112 TEXT     'SDCardManager_GetNbBlocks()'
 01157c    112 TEXT     'gui_set_menu_audio_item(unsigned char, char*, unsigned char*, char*)'
 025a5c    112 TEXT     'xmit_datablock(unsigned char const*, unsigned char)'
 02b00c    110 TEXT     'read_battery_per_from_calibration(unsigned int)'
 01612c    110 TEXT     'gui_pages_set_time_manual_cb(float)'
 0048f2    110 TEXT     'Usart::SetInterruptPriority(unsigned char)'
 00453e    110 TEXT     'Timer::SetCompare(unsigned char, unsigned int)'
 02c8a4    110 TEXT     'lcd_display::get_sin(unsigned int)'
 023e42    110 TEXT     'dir_read(DIR*, int) [clone .constprop.14]'
 02ede2    110 TEXT     'ldexp'
 00e7d8    108 TEXT     'gui_set_airspaces_reset_cb(unsigned char)'
 021558    108 TEXT     'waypoint_task_switch_wpt(unsigned char, unsigned char)'
 010432    108 TEXT     'gui_set_calib_action(unsigned char)'
 02b16e    108 TEXT     'save_bat_cal_value(unsigned int)'
 01d32e    108 TEXT     'fc_zero_alt(unsigned char)'
 02bbf4    108 TEXT     'lcd_display::LoadFont(unsigned char const*)'
 02dc06    106 TEXT     'Setup()'
 0043a4    106 TEXT     'Timer::Init(PORT_struct*, xlib_core_timer_prescaler_e)'
 0282b0    106 TEXT     '__vector_35'
 005f14    106 TEXT     'Endpoint_SelectEndpoint'
 01c34c    104 TEXT     'cfg_mag_write_defaults()'
 01c2e4    104 TEXT     'cfg_acc_write_defaults()'
 02a63e    104 TEXT     'buzzer_set_freq(unsigned int)'
 0047e2    104 TEXT     'Usart::RxComplete()'
 0214f2    102 TEXT     'waypoint_task_modify_wpt(unsigned char, task_waypoint_t*, bool)'
 021224    102 TEXT     'waypoint_task_get_wpt(unsigned char, task_waypoint_t*, bool)'
 012d08    102 TEXT     'gui_trigger_backlight()'
 02d3dc    102 TEXT     'uart_low_speed()'
 01f660    102 TEXT     'KalmanFilter::Update_Propagate(float, float, float*, float*)'
 02f7b6    102 TEXT     'vsnprintf_P'
 02eed4    102 TEXT     'modf'
 02ed78    102 TEXT     'exp'
 02a70e    100 TEXT     'seq_start(sequence_t const*, unsigned char, bool)'
 00e102    100 TEXT     'gui_waypoint_list_item(unsigned char, char*, unsigned char*, char*)'
 012f4a    100 TEXT     'gui_caligh_text(char*, unsigned char, unsigned char)'
 0262ca    100 TEXT     'storage_deinit()'
 00484a    100 TEXT     'Usart::TxComplete()'
 016320     98 TEXT     'page_set(unsigned char)'
 018c64     98 TEXT     'kml_stop()'
 0129d4     98 TEXT     'gui_set_widgets_action(unsigned char)'
 011e24     98 TEXT     'gui_set_vario_sink_cb(float)'
 011dc2     98 TEXT     'gui_set_vario_lift_cb(float)'
 01b9e2     98 TEXT     'circling_reset()'
 02c736     98 TEXT     'lcd_display::CopyToLayerPart(unsigned char, unsigned char, unsigned char, unsigned char, unsigned char)'
 0285dc     96 TEXT     'bt_send(unsigned int, unsigned char*)'
 00cb0e     96 TEXT     'gui_flightdetail_init()'
 01049e     96 TEXT     'gui_set_calib_item(unsigned char, char*, unsigned char*, char*)'
 0142a2     96 TEXT     'gui_dialog_set_P(char const*, char const*, unsigned char, void (*)(unsigned char))'
 020aa2     96 TEXT     'waypoint_show()'
 005812     96 TEXT     'CALLBACK_USB_GetDescriptor'
 01c566     94 TEXT     'cfg_load()'
 01a5ee     94 TEXT     'agl_step()'
 00ead8     94 TEXT     'gui_set_airspaces_class_action(unsigned char)'
 021788     94 TEXT     'waypoint_task_opti_distance(opti_waypoint_cache_t*, opti_waypoint_cache_t*)'
 016a64     94 TEXT     'page_select_first_widget()'
 006bb6     94 TEXT     'task_get_ms_tick_once()'
 003ef0     94 TEXT     'GpioSetInterrupt(PORT_struct*, unsigned char, xlib_core_gpio_intmask_e)'
 004b74     94 TEXT     'Usart::Read()'
 02c462     94 TEXT     'lcd_display::DrawCircle(unsigned char, unsigned char, unsigned char, unsigned char)'
 02252c     92 TEXT     'waypoint_task_time_to_deadline()'
 0224d0     92 TEXT     'waypoint_task_time_to_start()'
 016a08     92 TEXT     'page_select_next_widget()'
 00f37a     92 TEXT     'gui_set_altimeter_stop()'
 013dca     92 TEXT     'gui_alarm_init()'
 0061d2     92 TEXT     'USB_ResetInterface'
 8022a0     92     DATA 'gui_stop_array'
 802244     92     DATA 'gui_loop_array'
 8021e8     92     DATA 'gui_irqh_array'
 8022fc     92     DATA 'gui_init_array'
 002f41     91 TEXT     'sin_table'
 02d810     90 TEXT     'io_init()'
 00f4d2     90 TEXT     'gui_set_altimeters_qnh2_cb(float)'
 0147da     90 TEXT     'gui_filemanager_item(unsigned char, char*, unsigned char*, char*)'
 006988     90 TEXT     'task_powerdown_init()'
 015268     90 TEXT     'gui_text_add(char)'
 029ff2     90 TEXT     'pan1322::SetName(char const*)'
 0281ce     90 TEXT     'SHT21::Read()'
 02c9ea     88 TEXT     'led_set(unsigned int, unsigned int, unsigned int)'
 00c3e4     88 TEXT     'gui_compass_calib_declination(float)'
 0211cc     88 TEXT     'waypoint_task_modify_head(task_header_t*, bool)'
 017c16     88 TEXT     'protocol_bluefly_step()'
 016ac2     88 TEXT     'gui_pages_idle_irqh(unsigned char, unsigned char*)'
 028364     88 TEXT     'bt_module_reset()'
 019138     88 TEXT     'logger_comment(char const*, ...)'
 014e6c     88 TEXT     'gui_text_conf(char*, unsigned char, void (*)(unsigned char, char*))'
 014e14     88 TEXT     'gui_list_irqh(unsigned char, unsigned char*)'
 018796     88 TEXT     'igc_comment(char*)'
 00464e     88 TEXT     'Timer::DisableInterrupts(unsigned char)'
 02f6ba     88 TEXT     'fputs'
 02e702     88 TEXT     '__fixunssfsi'
 012c20     86 TEXT     'gui_settings_item(unsigned char, char*, unsigned char*, char*)'
 004124     86 TEXT     '__vector_46'
 00417a     86 TEXT     '__vector_13'
 01f1a8     84 TEXT     'imu_step()'
 013298     84 TEXT     'gui_init()'
 00818c     84 TEXT     'widget_compass_arrow_draw(unsigned char, unsigned char, unsigned char, unsigned char)'
 027b24     84 TEXT     'MS5611::Read24(unsigned char)'
 001bdf     84 TEXT     'img_gps_on'
 00622e     84 TEXT     'USB_Init'
 00ba52     82 TEXT     'gui_accelerometer_calib_init()'
 008da8     82 TEXT     'widget_waypoint_info_irqh(unsigned char, unsigned char*)'
 0169b6     82 TEXT     'page_widgets_have_menu()'
 01dd22     82 TEXT     'fc_manual_alt0_change(float)'
 02f764     82 TEXT     'sprintf_P'
 02f712     82 TEXT     'sprintf'
 00607c     82 TEXT     'Endpoint_ConfigureEndpoint_PRV'
 012c76     80 TEXT     'gui_settings_action(unsigned char)'
 014ec4     80 TEXT     'gui_text_gen_c(unsigned char, unsigned char)'
 02a6a6     80 TEXT     'buzzer_init()'
 02324c     80 TEXT     'clust2sect(FATFS*, unsigned long)'
 028228     80 TEXT     'SHT21::CompensateTemperature()'
 0042a6     80 TEXT     'Spi::InitMaster(SPI_struct*, PORT_struct*, unsigned char)'
 023584     80 TEXT     'dir_remove(DIR*)'
 004de8     80 TEXT     '__vector_89'
 004d98     80 TEXT     '__vector_88'
 004e88     80 TEXT     '__vector_59'
 004e38     80 TEXT     '__vector_58'
 004d48     80 TEXT     '__vector_26'
 004cf8     80 TEXT     '__vector_25'
 004f28     80 TEXT     '__vector_120'
 004ed8     80 TEXT     '__vector_119'
 02d11c     80 TEXT     '__vector_10'
 02ea0a     80 TEXT     '__fp_rempio2'
 005ffe     80 TEXT     'Endpoint_ClearSETUP'
 02e556     80 TEXT     'atan'
 02a7f8     78 TEXT     'seq_loop()'
 00923e     78 TEXT     'widget_waypoint_direction_draw(unsigned char, unsigned char, unsigned char, unsigned char)'
 00da9e     78 TEXT     'gui_task_editor_init()'
 01a7f6     78 TEXT     'airspace_is_inside(unsigned int, unsigned int, int, int)'
 02a5f0     78 TEXT     'buzzer_set_vol(unsigned char)'
 02a580     78 TEXT     'audio_step()'
 02590e     78 TEXT     'wait_ready()'
 008eea     76 TEXT     'widget_waypoint_distance_draw(unsigned char, unsigned char, unsigned char, unsigned char)'
 00f812     76 TEXT     'gui_set_audio_vario_vol_cb(float)'
 00f85e     76 TEXT     'gui_set_audio_alert_vol_cb(float)'
 0068be     76 TEXT     'task_special_files_handle()'
 00f8aa     76 TEXT     'gui_set_audio_menu_vol_cb(float)'
 0083ae     76 TEXT     'widget_ctrl_wlift_irqh(unsigned char, unsigned char*)'
 00e276     76 TEXT     'gui_waypoint_list_init()'
 02d94c     76 TEXT     'sec_to_mul(float)'
 02a50e     76 TEXT     'pan1322::StreamHead(unsigned int)'
 028eb4     76 TEXT     'pan1026::ParseGAT_cli()'
 027ad8     76 TEXT     'MS5611::Read16(unsigned char)'
 02f17a     76 TEXT     '__umulsidi3_helper'
 02f2c2     76 TEXT     'atol'
 01e032     74 TEXT     'imu_init()'
 003e16     74 TEXT     'DacInit(unsigned char)'
 0131c2     74 TEXT     'gui_update_disp_cfg()'
 02636a     74 TEXT     'storage_get_files()'
 01d272     74 TEXT     'fc_alt_to_qnh(float, float)'
 01b524     74 TEXT     'airspace_step()'
 02d902     74 TEXT     'mul_to_sec(float)'
 0287b4     74 TEXT     'pan1026::SetBusy(unsigned int)'
 02c34e     74 TEXT     'lcd_display::InvertPart(unsigned char, unsigned char, unsigned char, unsigned char)'
 02e980     74 TEXT     '__fp_powser'
 02d570     72 TEXT     'GetID_str(char*)'
 02730e     72 TEXT     'gps_stop()'
 01cd90     72 TEXT     'fc_reset()'
 008ea2     72 TEXT     'widget_home_distance_draw(unsigned char, unsigned char, unsigned char, unsigned char)'
 0091f6     72 TEXT     'widget_home_arrow_draw(unsigned char, unsigned char, unsigned char, unsigned char)'
 017eca     72 TEXT     'protocol_step()'
 00479a     72 TEXT     'Usart::GetRxLen()'
 02e8b4     72 TEXT     '__fp_cmp'
 0228e6     70 TEXT     'wind_init()'
 017d72     70 TEXT     'protocol_generic_parse()'
 014dce     70 TEXT     'gui_list_action()'
 01d2e8     70 TEXT     'fc_alt_to_press(float, float)'
 027b78     70 TEXT     'MS5611::ReadPROM()'
 0050d4     70 TEXT     'RingBuffer::Rewind(unsigned int)'
 005044     70 TEXT     'RingBuffer::Write(unsigned char)'
 004ffe     70 TEXT     'RingBuffer::Read()'
 02f9d4     70 TEXT     'eeprom_write_byte'
 0083fa     68 TEXT     'widget_ctrl_audio_irqh(unsigned char, unsigned char*)'
 014796     68 TEXT     'gui_dialog_irqh(unsigned char, unsigned char*)'
 02d264     68 TEXT     'time_get_utc()'
 02c070     68 TEXT     'lcd_display::InvertPixel(unsigned char, unsigned char)'
 02efd8     68 TEXT     '__udivmodsi4'
 02ea9c     68 TEXT     '__fp_split3'
 00fc84     66 TEXT     'gui_set_autoset_config_acro_thold_cb(float)'
 02c420     66 TEXT     'lcd_display::plot8points(unsigned char, unsigned char, unsigned char, unsigned char, unsigned char)'
 02595c     66 TEXT     'select()'
 0121a8     64 TEXT     'gui_set_vario_advanced_weak_cb(float)'
 00eb36     64 TEXT     'gui_set_airspaces_class_item(unsigned char, char*, unsigned char*, char*)'
 00e2c2     64 TEXT     'gui_set_layouts_pages_cb(float)'
 01c3b4     64 TEXT     'cfg_gyro_write_defaults()'
 02d212     64 TEXT     'time_set_utc(unsigned long)'
 02a04c     64 TEXT     'pan1322::SetDiscoverable(bool)'
 02875a     64 TEXT     'pan1026::Restart()'
 022a34     64 TEXT     'get_ldnumber(char const**)'
 02ec90     64 TEXT     'round'
 008d4e     62 TEXT     'widget_odometer_irqh(unsigned char, unsigned char*)'
 027660     62 TEXT     'Lsm303d::Write(unsigned char, unsigned char)'
 02769e     62 TEXT     'Lsm303d::Read(unsigned char)'
 02738e     62 TEXT     'L3gd20::Write(unsigned char, unsigned char)'
 0273cc     62 TEXT     'L3gd20::Read(unsigned char)'
 022a74     62 TEXT     'validate(void*)'
 022942     62 TEXT     'mem_cpy(void*, void const*, unsigned int)'
 00de98     60 TEXT     'gui_waypoint_editor_radius_cb(float)'
 00cfc8     60 TEXT     'gui_mag_calib_get_extrem(int, int*, int*)'
 010eec     60 TEXT     'gui_set_gps_detail_irqh(unsigned char, unsigned char*)'
 0162a2     60 TEXT     'gui_enter_widget_menu()'
 014920     60 TEXT     'gui_filemanager_stop()'
 00f3de     60 TEXT     'set_alt_find_abs(unsigned char, unsigned char)'
 02d86a     60 TEXT     'mems_power_init()'
 01f1fc     60 TEXT     'KalmanFilter::Configure(float, float, float)'
 02bc60     60 TEXT     'lcd_display::sendcommand(unsigned char)'
 006ce8     58 TEXT     'task_init()'
 01057e     58 TEXT     'gui_set_display_brightness_cb(float)'
 00e768     58 TEXT     'gui_set_airspaces_warning_cb(float)'
 010544     58 TEXT     'gui_set_display_contrast_cb(float)'
 020588     58 TEXT     'vario_update_history_delay()'
 012f10     58 TEXT     'gui_raligh_text_P(char const*, unsigned char, unsigned char)'
 012fae     58 TEXT     'gui_caligh_text_P(char const*, unsigned char, unsigned char)'
 027880     58 TEXT     'Lsm303d::StartReadAccStream(unsigned char)'
 0274ba     58 TEXT     'L3gd20::StartReadGyroStream(unsigned char)'
 019a72     58 TEXT     'Sha256Class::result()'
 02f608     58 TEXT     'fprintf_P'
 02f288     58 TEXT     'atoi'
 00f314     56 TEXT     'gui_set_altimeter_list()'
 01a786     56 TEXT     'airspace_alt_is_below(unsigned int, int, int)'
 01a7be     56 TEXT     'airspace_alt_is_above(unsigned int, int, int)'
 003c96     56 TEXT     'AdcPipeSetSource(ADC_CH_struct*, xlib_core_adc_source_e)'
 014d30     56 TEXT     'gui_list_set(void (*)(unsigned char, char*, unsigned char*, char*), void (*)(unsigned char), unsigned char, unsigned char)'
 027848     56 TEXT     'Lsm303d::Start()'
 028278     56 TEXT     'SHT21::CompensateHumidity()'
 0042f6     56 TEXT     'Spi::Stop()'
 02f1fc     56 TEXT     '__lshrdi3'
 0060ce     56 TEXT     'Endpoint_ClearEndpoints'
 00fc4e     54 TEXT     'gui_set_autoset_config_circling_timeout_cb(float)'
 01050e     54 TEXT     'gui_set_display_brightness_timeout_cb(float)'
 00ec5e     54 TEXT     'gui_set_alt_alarm_confirm_secs_cb(float)'
 00e7a2     54 TEXT     'gui_set_airspace_confirm_secs_cb(float)'
 00ebf2     54 TEXT     'gui_set_alt_alarm_alarm_h1_cb(float)'
 00ebbc     54 TEXT     'gui_set_alt_alarm_alarm2_cb(float)'
 00eb86     54 TEXT     'gui_set_alt_alarm_alarm1_cb(float)'
 00ec28     54 TEXT     'gui_set_alt_alarm_reset_cb(float)'
 0115ec     54 TEXT     'gui_set_menu_audio_action(unsigned char)'
 01112c     54 TEXT     'gui_set_total_time_cb(float)'
 022260     54 TEXT     'waypoint_goto_next()'
 013d94     54 TEXT     'suppress_alarm()'
 01626c     54 TEXT     'gui_pages_init()'
 02cd38     54 TEXT     'time_need_set()'
 029086     54 TEXT     'pan1026::RawSendStatic(unsigned char const*, unsigned char)'
 02e908     54 TEXT     '__fp_mintl'
 02e87e     54 TEXT     '__fp_arccos'
 00feac     52 TEXT     'gui_set_autostart_start_threshold_cb(float)'
 00fee0     52 TEXT     'gui_set_autostart_land_threshold_cb(float)'
 00ff48     52 TEXT     'gui_set_autostart_gps_speed_cb(float)'
 00ff14     52 TEXT     'gui_set_autostart_timeout_cb(float)'
 00fb8a     52 TEXT     'gui_set_autoset_action(unsigned char)'
 02afd8     52 TEXT     'battery_calibrated()'
 028330     52 TEXT     'bt_module_deinit()'
 01919e     52 TEXT     'logger_stop()'
 02c798     52 TEXT     'lcd_display::ClearBuffer()'
 02f506     52 TEXT     'strstr_P'
 005882     52 TEXT     'EVENT_USB_Device_ControlRequest'
 005fca     52 TEXT     'Endpoint_IsSETUPReceived'
 005f96     52 TEXT     'Endpoint_IsOUTReceived'
 02ccd0     50 TEXT     'lcd_bckl(unsigned char)'
 02da48     50 TEXT     'atoi_c(char*)'
 009be8     50 TEXT     'widget_flight_time_irqh(unsigned char, unsigned char*)'
 017e98     50 TEXT     'protocol_set_next_step(unsigned long)'
 012a36     50 TEXT     'gui_set_widgets_init()'
 004258     50 TEXT     'RtcEnableInterrupts(unsigned char)'
 017e64     50 TEXT     'protocol_tx_flush()'
 014d9c     50 TEXT     'gui_list_movedown()'
 01d240     50 TEXT     'fc_alarm_running(unsigned char)'
 01bed6     50 TEXT     'compass_init()'
 029f62     50 TEXT     'pan1322::StreamTail()'
 0277ee     50 TEXT     'Lsm303d::EnableMag(lsm303d_mag_odr, lsm303d_mag_scale, bool)'
 027720     50 TEXT     'Lsm303d::Reset()'
 00508a     50 TEXT     'RingBuffer::Write(unsigned int, unsigned char*)'
 028714     50 TEXT     '_GLOBAL__sub_I_bt_autodetect'
 02f1c6     50 TEXT     '__ashldi3'
 00690a     48 TEXT     'task_active_init()'
 014f14     48 TEXT     'gui_text_del()'
 027be8     48 TEXT     'MS5611::Init(I2c*, unsigned char)'
 004ca4     48 TEXT     'Usart::SendRaw(unsigned char)'
 0191d2     48 TEXT     'Sha256Class::init()'
 02bcd8     48 TEXT     'lcd_display::Stop()'
 02c6fe     48 TEXT     'lcd_display::CopyToLayer(unsigned char)'
 00511a     48 TEXT     'RingBuffer::Forward(unsigned int)'
 00f34c     46 TEXT     'gui_set_altimeter_init()'
 026456     46 TEXT     'storage_file_exist_P(char const*)'
 006a70     46 TEXT     'task_update_init()'
 02d8d4     46 TEXT     'mems_power_off()'
 02d8a6     46 TEXT     'mems_power_on()'
 005186     46 TEXT     'RingBufferSmall::Write(unsigned char)'
 000d07     46 TEXT     'widget_sorted'
 02eae0     46 TEXT     '__fp_trunc'
 00604e     46 TEXT     'Endpoint_StallTransaction'
 02e4b4     46 TEXT     'asin'
 02d2c4     44 TEXT     'uart_send(unsigned int, unsigned char*)'
 01228c     44 TEXT     'gui_set_vario_advanced_avg_int_cb(float)'
 02b096     44 TEXT     'battery_reset_calibration()'
 02642a     44 TEXT     'storage_file_exist(char*)'
 013aba     44 TEXT     'gui_airspace_init()'
 0069f4     44 TEXT     'powerdown_sleep()'
 01d2bc     44 TEXT     'fc_press_to_alt(float, float)'
 006c26     44 TEXT     'fine_timer_get()'
 00515a     44 TEXT     'RingBufferSmall::Read()'
 006106     44 TEXT     'Endpoint_ClearStatusStage'
 01c3f4     42 TEXT     'cfg_compass_write_defaults()'
 01c41e     42 TEXT     'cfg_baro_write_defaults()'
 017160     42 TEXT     'gui_update_eeprom_cb(unsigned char)'
 006a46     42 TEXT     'task_powerdown_irqh(unsigned char, unsigned char*)'
 022296     42 TEXT     'waypoint_goto_prev()'
 012e3c     42 TEXT     'gui_showmessage_P(char const*)'
 013198     42 TEXT     'gui_dialog_P(char const*)'
 0048c8     42 TEXT     'Usart::Stop()'
 019954     42 TEXT     'Sha256Class::addUncounted(unsigned char)'
 02581a     42 TEXT     'rcvr_mmc(unsigned char*, unsigned int)'
 005e8c     42 TEXT     'Endpoint_ClearIN'
 004f82     42 TEXT     'CCPIOWrite'
 012264     40 TEXT     'gui_set_vario_advanced_dig_int_cb(float)'
 0162de     40 TEXT     'gui_exit_widget_menu()'
 014d74     40 TEXT     'gui_list_moveup()'
 026f9e     40 TEXT     'gps_detail()'
 027a26     40 TEXT     'Lsm303d::StartReadMag()'
 0258e6     40 TEXT     'xmit_mmc(unsigned char const*, unsigned int)'
 025844     40 TEXT     'deselect()'
 02ef8a     40 TEXT     '__udivmodhi4'
 0006bc     40 TEXT     'ProductString'
 02f01c     40 TEXT     '__divmodsi4'
 003e86     38 TEXT     'GpioRead(PORT_struct*, unsigned char)'
 011a14     38 TEXT     'gui_set_time_timezone_cb(float)'
 0129ae     38 TEXT     'gui_set_widgets_item(unsigned char, char*, unsigned char*, char*)'
 006a20     38 TEXT     'task_powerdown_loop()'
 00d004     38 TEXT     'gui_mag_calib_init()'
 006962     38 TEXT     'task_active_irqh(unsigned char, unsigned char*)'
 017ae2     38 TEXT     'gui_usb_irqh(unsigned char, unsigned char*)'
 026f78     38 TEXT     'gps_normal()'
 02a55a     38 TEXT     'audio_init()'
 027bbe     38 TEXT     'MS5611::Write(unsigned char)'
 028188     38 TEXT     'SHT21::Write(unsigned char)'
 02bc9c     38 TEXT     'lcd_display::SetContrast(unsigned char)'
 802051     38     DATA 'layout_list'
 02e858     38 TEXT     'floor'
 02efb2     38 TEXT     '__divmodhi4'
 00075f     37 TEXT     'layout_333'
 006d28     36 TEXT     'task_loop()'
 006e38     36 TEXT     'task_irqh(unsigned char, unsigned char*)'
 02dc70     36 TEXT     'Post()'
 00e166     36 TEXT     'gui_waypoint_list_browse()'
 014858     36 TEXT     'gui_filemanager_init()'
 02b14a     36 TEXT     'battery_force_update()'
 017e38     36 TEXT     'protocol_tx_write(unsigned char)'
 016382     36 TEXT     'gui_page_set_mode(unsigned char)'
 029f94     36 TEXT     'pan1322::WaitForOK()'
 02742c     36 TEXT     'L3gd20::Reset()'
 01997e     36 TEXT     'Sha256Class::write(unsigned char)'
 80240a     36     DATA 'InquiryData'
 001bbb     36 TEXT     'img_gps_off'
 02650c     36 TEXT     '_GLOBAL__sub_I_mems_i2c'
 01172a     34 TEXT     'load_task()'
 02d7ee     34 TEXT     'fast_flip(unsigned char)'
 02dbaa     34 TEXT     'rindex(char*, char)'
 00e522     34 TEXT     'gui_set_advanced_restore_cfg_cb(unsigned char)'
 0110e8     34 TEXT     'gui_set_logger_glider_type_cb(unsigned char, char*)'
 01110a     34 TEXT     'gui_set_logger_glider_id_cb(unsigned char, char*)'
 0110c6     34 TEXT     'gui_set_logger_pilot_cb(unsigned char, char*)'
 02cd16     34 TEXT     'time_is_set()'
 02d4b8     34 TEXT     'bat_en_low(unsigned char)'
 029f40     34 TEXT     'pan1322::AcceptConnection()'
 0276fe     34 TEXT     'Lsm303d::WriteAnd(unsigned char, unsigned char)'
 0276dc     34 TEXT     'Lsm303d::WriteOr(unsigned char, unsigned char)'
 027826     34 TEXT     'Lsm303d::EnableAccFIFO(unsigned char)'
 02740a     34 TEXT     'L3gd20::WriteOr(unsigned char, unsigned char)'
 027480     34 TEXT     'L3gd20::EnableGyroFIFO(unsigned char)'
 02745e     34 TEXT     'L3gd20::EnableGyro(l3g_odr, l3g_scale, l3g_bw)'
 00658e     34 TEXT     'USB_USBTask'
 02606a     34 TEXT     '_GLOBAL__sub_I_sd_spi_usart'
 02d456     34 TEXT     '_GLOBAL__sub_I_hw_uart_tx_buffer'
 02736c     34 TEXT     '_GLOBAL__sub_I_gps_uart_rx_buffer'
 02ea7a     34 TEXT     '__fp_sinus'
 02ea58     34 TEXT     '__fp_round'
 02e9ca     34 TEXT     '__fp_powsodd'
 0007cb     33 TEXT     'layout_233'
 019fe2     32 TEXT     'agl_init()'
 0248ec     32 TEXT     'f_close(FIL*)'
 02d5d6     32 TEXT     'cmpn_p(char*, char const*, unsigned char)'
 012228     32 TEXT     'gui_set_vario_advanced_high_weak_cb(float)'
 012208     32 TEXT     'gui_set_vario_advanced_low_weak_cb(float)'
 0121e8     32 TEXT     'gui_set_vario_advanced_poffset_cb(float)'
 0122b8     32 TEXT     'gui_set_vario_advanced_demo_cb(float)'
 01a766     32 TEXT     'airspace_convert_alt_m(unsigned int)'
 029fd2     32 TEXT     'pan1322::Init(Usart*)'
 004012     32 TEXT     'I2c::StartTransmittion(unsigned char, unsigned char)'
 0025bd     32 TEXT     'sha256InitState'
 02f5e8     32 TEXT     'fprintf'
 02e960     32 TEXT     '__fp_negdi'
 005ef4     32 TEXT     'Endpoint_Write_8'
 005ed4     32 TEXT     'Endpoint_Read_8'
 02fa20     32 TEXT     'eeprom_read_byte'
 810000     32     DATA 'ee_fw_info'
 003bd4     32 TEXT     '__do_global_ctors'
 0006fa     32 TEXT     'ConfigurationDescriptor'
 02d5b8     30 TEXT     'cmpn(char*, char const*, unsigned char)'
 0117f2     30 TEXT     'gui_set_system_auto_power_off_cb(float)'
 00e0e4     30 TEXT     'gui_waypoint_editor_init()'
 019dd4     30 TEXT     'acc_calc_init()'
 0277d0     30 TEXT     'Lsm303d::EnableAcc(lsm303d_acc_odr, lsm303f_acc_scale)'
 0046f6     30 TEXT     'Usart::Usart(unsigned int, unsigned char*, unsigned int, unsigned char*)'
 0046f6     30 TEXT     'Usart::Usart(unsigned int, unsigned char*, unsigned int, unsigned char*)'
 004474     30 TEXT     'Timer::SetMode(xlib_core_timer_mode_e)'
 00443e     30 TEXT     'Timer::Start()'
 02c4c0     30 TEXT     'lcd_display::SetRowCol(unsigned char, unsigned char)'
 02ba7a     30 TEXT     'lcd_display::GotoXY(signed char, signed char)'
 02ba5c     30 TEXT     'lcd_display::SetDrawLayer(unsigned char)'
 02f072     30 TEXT     '__umulhisi3'
 02ef3a     30 TEXT     '__mulsi3'
 005eb6     30 TEXT     'Endpoint_ClearOUT'
 02f9a4     30 TEXT     'eeprom_update_block'
 000784     29 TEXT     'layout_313'
 0007ec     29 TEXT     'layout_223'
 00084d     29 TEXT     'layout_133'
 02d2f0     28 TEXT     'uart_send(char*)'
 0130e6     28 TEXT     'gui_stop()'
 012248     28 TEXT     'gui_set_vario_advanced_plength_cb(float)'
 02b07a     28 TEXT     'get_battery_per_from_calibration(unsigned int)'
 00db08     28 TEXT     'gui_task_settings_deadline_cb(float)'
 00daec     28 TEXT     'gui_task_settings_start_cb(float)'
 008d8c     28 TEXT     'widget_home_info_irqh(unsigned char, unsigned char*)'
 00693a     28 TEXT     'task_active_stop()'
 010ca2     28 TEXT     'gui_set_gps_init()'
 0046da     28 TEXT     'Timer::SetInterruptPriority(unsigned char)'
 02e93e     28 TEXT     '__fp_mpack'
 003e6c     26 TEXT     'GpioWrite(PORT_struct*, unsigned char, unsigned char)'
 014834     26 TEXT     'gui_filemanager_set_dir(char*)'
 0211b2     26 TEXT     'waypoint_task_remove()'
 02d488     26 TEXT     'turnoff_subsystems()'
 016306     26 TEXT     'gui_page_power_off()'
 02cd6e     26 TEXT     'time_wait_for_gps()'
 02cd88     26 TEXT     'time_set_default()'
 003ed6     26 TEXT     'GpioSetDirection(PORT_struct*, unsigned char, unsigned char)'
 02d1e6     26 TEXT     'time_set_flags()'
 0283bc     26 TEXT     'bt_module_init()'
 01908e     26 TEXT     'logger_active()'
 003ebc     26 TEXT     'GpioSetInvert(PORT_struct*, unsigned char, unsigned char)'
 018c4a     26 TEXT     'kml_comment(char*)'
 029fb8     26 TEXT     'pan1322::Restart()'
 02879a     26 TEXT     'pan1026::Init(Usart*)'
 0046c0     26 TEXT     'Timer::SetValue(unsigned int)'
 0046a6     26 TEXT     'Timer::GetValue()'
 004524     26 TEXT     'Timer::SetTop(unsigned int)'
 0040f6     26 TEXT     'I2c::Status()'
 001e07     26 TEXT     'img_pwr'
 0061b8     26 TEXT     'USB_Disable'
 02f15e     26 TEXT     '__mulsidi3'
 003baa     26 TEXT     '__do_copy_data'
 02ef70     26 TEXT     '__divmodqi4'
 0007a1     25 TEXT     'layout_33'
 000809     25 TEXT     'layout_222'
 00086a     25 TEXT     'layout_132'
 000883     25 TEXT     'layout_123'
 02db92     24 TEXT     'index(char*, char)'
 010f28     24 TEXT     'gui_set_layout_init()'
 00cf20     24 TEXT     'gui_mag_snd_update()'
 028468     24 TEXT     'bt_unknown_parser()'
 012e66     24 TEXT     'gui_forcemessage()'
 02b7ce     24 TEXT     'buttons_deinit()'
 01718a     24 TEXT     'gui_update_cb(unsigned char)'
 02a6f6     24 TEXT     'seq_active()'
 024d46     24 TEXT     'f_closedir(DIR*)'
 006ac0     24 TEXT     'SleepLock::Lock()'
 027c40     24 TEXT     'MS5611::ReadTemperature()'
 027c28     24 TEXT     'MS5611::ReadPressure()'
 0274a2     24 TEXT     'L3gd20::Start()'
